Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1750315945,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1750315946,1,POST,/api/fitnessGram/getEventStudentList/78426c08-7b28-4f4f-98d1-7c91a47d7810,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,539.5111999969231,539.5111999969231,539.5111999969231,539.5111999969231,58.0
1750315946,1,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1,1,539.5111999969231,539.5111999969231,539.5111999969231,539.5111999969231,58.0
1750315947,1,POST,/api/fitnessGram/getEventStudentList/78426c08-7b28-4f4f-98d1-7c91a47d7810,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,2,240.0,389.4863500026986,239.4615000084741,539.5111999969231,58.0
1750315947,1,,Aggregated,0.000000,0.000000,540,540,540,540,540,540,540,540,540,540,540,2,2,240.0,389.4863500026986,239.4615000084741,539.5111999969231,58.0
1750315948,1,POST,/api/fitnessGram/getEventStudentList/78426c08-7b28-4f4f-98d1-7c91a47d7810,0.000000,0.000000,240,240,240,240,240,240,240,240,240,240,240,3,3,240.0,339.58493333678535,239.4615000084741,539.5111999969231,58.0
1750315948,1,,Aggregated,0.000000,0.000000,240,240,540,540,540,540,540,540,540,540,540,3,3,240.0,339.58493333678535,239.4615000084741,539.5111999969231,58.0
1750315949,1,POST,/api/fitnessGram/getEventStudentList/78426c08-7b28-4f4f-98d1-7c91a47d7810,0.000000,0.000000,240,240,240,240,240,240,240,240,240,240,240,3,3,240.0,339.58493333678535,239.4615000084741,539.5111999969231,58.0
1750315949,1,,Aggregated,0.000000,0.000000,240,240,540,540,540,540,540,540,540,540,540,3,3,240.0,339.58493333678535,239.4615000084741,539.5111999969231,58.0
1750315950,1,POST,/api/fitnessGram/getEventStudentList/78426c08-7b28-4f4f-98d1-7c91a47d7810,0.500000,0.500000,240,240,250,250,250,250,250,250,250,250,250,4,4,240.0,316.9312499994703,239.4615000084741,539.5111999969231,58.0
